team,video,title,ko_translate,ko_read,en_read,sub1,sub2,sub3
765,https://youtu.be/S0HNbJsuS_A,M@STERPIECE,마스터피스,masterpiece,Masterpiece,Msterpiece,마피,명작
765,https://youtu.be/Ilrsee7epJc,Maybe TOMORROW,,메이비투모로우,Maybe TOMORROW,,,
765,https://youtu.be/NbgPFOgUJU4,芽吹の季 (Mebuki no Toki),,메부키노토키,Mebuki no Toki,,,
765,https://youtu.be/UuE-G1u8X_s,9 02 pm,9 02 pm,902,,,,
765,https://youtu.be/KBzhyLMng3I,99 Nights,99 Nights,99밤,,,,
765,https://youtu.be/KCiDoTsbFu4,そしてぼくらは旅にでる(그리고 우리는 여행을 떠난다),그리고 우리는 여행을 떠난다,소시테보쿠라와타비니데루,soshite bokurawa tabini deru,,,
765,https://youtu.be/HyeSsVM6Res,帰り道(Kaerimichi),돌아가는 길,카에리미치,kaerimichi,귀가길,,
765,https://youtu.be/l70quufmJLc,初恋 ～二章 告白の花火～(Hatsukoi~Nishou Kokuhaku no hanabi),첫사랑 2장 고백의 불꽃,하츠코이니쇼우코쿠하쿠노하나비,Hatsukoi Nishou Kokuhakno hanabi,,,
765,https://youtu.be/O-MOizCZqBo,虹色ミラクル(Nijiiro Miracle),니지이로미라클,니지이로미라쿠루,Nijiiro Miracle,칠색기적,7색기적,
765,https://youtu.be/l-_MsuN41ow,あ~よかった (A~Yokatta),아요캇타,,A Yokatta,,,
765,https://youtu.be/DfKrmoOfjqc,アクセルレーション(Acceleration),액셀러레이션,악셀러레이션,Acceleration,엑셀러레이션,가속,
765,https://youtu.be/0fO801PgpxE,Agape,아가페,,Agape,,,
765,https://youtu.be/voz_35JOIIw,エージェント夜を往く(Agent Yoru wo Yuku),공익 밤을 가다,에이젼트 밤을 가다,Agent Yoru wo Yuku,에이젼트요루오아루쿠,,
765,https://youtu.be/JxNxhOhHLe8,愛 LIKE ハンバーガー(Ai LIKE Hamburguer),아이 라이크 햄버거,아이 라이크 함바가,Ai LIKE Hamburguer,햄버거,함바가,
765,https://youtu.be/EnxY10TbLcY,アイ MUST GO! (Ai MUST GO!),아이 머스트 고,AI 머스트 고,Ai MUST GO!,,,
765,https://youtu.be/JoIJZukh7IA,愛について (Ai Nitsuite),사랑에 대해서,아이니츠이테,Ai Nitsuite,,,
765,https://youtu.be/t4oQqK7mukU,愛のうた (Ai no Uta),사랑의노래,아이노우타,Ai no Uta,,,
765,https://youtu.be/1ldk3G0g6kg,会いたい気持(Aitai Kimochi),만나고싶은 기분,아이타이기모치,Aitai Kimochi,아이타이키모치,아이타이기모찌,아이타이키모찌
765,https://youtu.be/qb0Jimhh2VE,灯 (Akashi),증표,아카시,Akashi,,,
765,https://youtu.be/kzTIKrqVMdc,Akatsuki no Kuruma,아카츠키노쿠루마,적월의자동차,Akatsuki no Kuruma,,,
765,https://youtu.be/0VsFhGGTblQ,ALRIGHT,ㄱㅊ,올라이트,ALRIGHT,올라잇,,
765,https://youtu.be/5S73rzlRPVQ,아마테라스,아마테라스,,Amaterasu,,,
765,https://youtu.be/TL3uTDy8m0c,암리타(アムリタ),암리타,아무리타,amrita,amurita,,
765,https://youtu.be/RkU5YSn_7q4,アナタのヒトコト (Anata no Hitokoto),당신의한마디,아나타노히토코토,Anata no Hitokoto,,,
765,https://youtu.be/tFI_9sKBR0w,亜熱帯 ガール(Anettai Girl),아열대걸,아네타이걸,Anettai Girl,,,
765,https://youtu.be/Aa_sRNno76M,あの日のナミダ(Ano Hi no Namida),그날의눈물,아노히노나미다,Ano Hi no Namida,,,
765,https://www.youtube.com/watch?v=8cPAdznoD9M,파랑새,파랑새,아오이 토리,Aoi TOri,,,
765,https://youtu.be/4b3oh9k_GPQ,青空のナミダ(Aozora no Namida),푸른하늘의 눈물,아오조라노나미다,Aozora no Namida,,,
765,https://youtu.be/-jAtaZjcLcE,あ・り・が・と・YESTERDAYS(Arigato YESTERDAYS),아리가토우Yesterdays,아리가토Yesterdays,Arigato YESTERDAYS,아리가토예스터데이즈,아리가토우예스터데이즈,Arigatou YESTERDAYS
765,https://youtu.be/YrXT_WHgJUQ,ありがとう･･･(Arigato...),고마워,아리가토우,Arigatou...,아리가토,아리가또,아리가또우
765,https://youtu.be/UFoZUUieXpY,歩いて帰ろう(Aruite Kaerou),걸으면서돌아가자,아루이테카에로우,Aruite Kaerou,,,
765,https://youtu.be/S-IAd1gkWHc,明日があるさ(Ashita ga Arusa),,아시타가아루사,Ashita ga Arusa,,,
765,https://youtu.be/Q1kFicYjTJc,明日春が来たら(Ashita Haru ga Kitara),내일 봄이 온다면,아시타하루가키타라,Ashita Haru ga Kitara,,,
765,https://youtu.be/-Y7rE8ZF2TM,明日はきっといい日になる(Ashita wa kitto iihini naru),내일은 분명 좋은날이 될거야,아시타와킷토이이히니나루,Ashita wa kitto iihini naru,,,
765,https://youtu.be/SZQwim2-D7Y,あたしを彼女にしたいなら(Atashi wo Kanojo ni Shitai Nara),나를여자친구로만들고싶다면,아타시오카노죠니시타이나라,atashi o kanojo ni shitai nara,atashi wo kanojo ni shitaai nara,,
765,https://youtu.be/EQNLcM1nP6o,あったかな雪(Attaka na Yuki),,앗타카나유키,Attaka na Yuki,,,
765,https://youtu.be/VzJDFvRuAfI,Best Friend,,베스트프렌드,Best Friend,,,
765,https://youtu.be/Nai14HThfSw,Blooming Star,,블루밍스타,Blooming Star,,,
765,https://youtu.be/K6RCJuVvdKo,ブルウ・スタア(Blue Star),,블루스타,Blue Star,,,
765,https://youtu.be/2t2nXlMsftY,Brand New Day!,,브랜뉴데이,Brand New Day!,브랜드뉴데이,,
765,https://youtu.be/q6q_h2DYQAI,Brand New Wave Upper Ground,,브랜뉴웨이브어퍼그라운드,Brand New Wave Upper Ground,브랜드뉴웨이브어퍼그라운드,,
765,https://youtu.be/hra1DKsafWE,BRAVE STAR,,브레이브스타,BRAVE STAR,,,
765,https://youtu.be/OcH2OGmaqOE,Buzzstyle,,버즈스타일,Buzzstyle,,,
765,https://youtu.be/MMj7EBQmudg,カプチーノ(Cappuccino),,카푸치노,Cappuccino,,,
765,https://youtu.be/h-U3739ihVw,Catch me☆Get you! ～Banpresto no Uta～,캐치미게츄반스레스토노우타,캐치미겟유반프레스토노우타,Catch me☆Get you! ～Banpresto no Uta～,반스레스토노우타,Catch me Get You,
765,https://youtu.be/uSO0haa-Wh4,Catch You Catch Me,,캐치유캐치미,Catch You Catch Me,,,
765,https://youtu.be/iLvdyzAIYP0,Champion,,챔피언,Champion,참피온,,
765,https://youtu.be/qLIXZgYl-vo,Cheering Letter,,치어링레터,Cheering Letter,,,
765,https://youtu.be/7FlFKZ1P62Q,チェリー(Cherry),,체리,Cherry,,,
765,https://youtu.be/zfCxtwxBfKM,チキンライス(Chicken Rice),닭고기덮밥,치킨 라이스,Chicken Rice,,,
765,https://youtu.be/G9I7yWdRQGk,Chiisaki Mono,,치이사키모노,Chiisaki Mono,,,
765,https://youtu.be/ZlMomNi-vZo,近道したい (Chikamichi Shitai),,치카미치시타이,Chikamichi Shitai,,,
765,https://youtu.be/s2z-Kya0yK4,choco fondue,쵸코퐁듀,초코퐁듀,choco fondue,초코,퐁듀,
765,https://youtu.be/syvziV0nsxs,クリスマス・イヴ(Christmas Eve),,크리스마스 이브,Christmas Eve,,,
765,https://youtu.be/0KxfSWsf9t0,Closet Fashion Lover,,클로젯 패션 러버,Closet Fashion Lover,,,
765,https://youtu.be/4WTvcQPqGYY,コーヒー1杯のイマージュ(Coffee Ippai no Image),커피,커피 잇빠이노이미지,Coffee Ippai no Image,커피잇빠이노이마쥬,커피한잔의이마쥬,
765,https://youtu.be/CmAN1QtDeDY,Colorful Days,,컬러풀데이즈,Colorful Days,,,
765,https://youtu.be/kfyzLOXD5SM,Coming Smile,,커밍스마일,Coming Smile,,,
765,https://youtu.be/DpNuu5fNVIw,CRIMSON LOVERS,,크림슨러버즈,CRIMSON LOVERS,,,
765,https://youtu.be/jBWjwFDHmFQ,Cutie Honey,,큐티하니,Cutie Honey,,,
765,https://youtu.be/ZQspqhVWpMU,大スキ！ (Daisuki!),정말좋아,다이스키,Daisuki!,,,
765,https://youtu.be/4hUhxz95xtc,団結(Danketsu),단결,단결,Danketsu,danketsu2010,단결2010,
765,https://youtu.be/ZTN-Z7xg_NA,Day of the future,,,Day of the future,,,
765,https://youtu.be/aOwjd5ApuCo,DESTINY,운명,데스티니,DESTINY,,,
765,https://youtu.be/7CR8uG88EHQ,Destiny 太陽の花(Destiny~Taiyou no Hana~),데스티니 태양의 꽃,데스티니 타이요우노하나,Destiny~Taiyou no Hana~,운명 태양의 꽃,,
765,https://youtu.be/9oMwfX5j-7Q,DIAMOND,,다이아몬드,DIAMOND,,,
765,https://youtu.be/rgiCPez7fyw,DING DONG,,딩동,DING DONG,,,
765,https://youtu.be/gxInCIHHKIk,DIVE TO WORLD,,다이브투월드,DIVE TO WORLD,,,
765,https://youtu.be/9ep9ze6nZl4,Do Dai,,도다이,Do Dai,,,
765,https://youtu.be/qVvh2DHYyKU,ドゥー・ユー・リメンバー・ミー (Do You Remember Me),,두유리멤버미,Do You Remember Me,,,
765,https://youtu.be/gK8WtaKILqE,ドキッ ラブアトラクション(Doki Love Attraction),도킷러브어트랙션,도키러브어트랙션,Doki Love Attraction,러브어트랙션,,
765,https://youtu.be/WTO3uOK0jHA,どっきり☆ハピバ(Dokkiri Happy Birthday),돗키리HappyBirthday,돗키리해피버스데이,Dokkiri Happy Birthday,Happy Birthday,,
765,https://youtu.be/AXtsK1UBUZ0,DREAM,꿈,드림,DREAM,,,
765,https://youtu.be/Gz8p3PdJR-g,ECHO,메아리,에코,ECHO,에쵸,,
765,https://youtu.be/eE4EM21WSAA,笑顔のゲンキ (Egao no Genki),,에가오노겐키,Egao no Genki,에가오노겡키,,
765,https://youtu.be/IEWBp-Ky9eg,Ever Sunny,,에버서니,Ever Sunny,,,
765,https://youtu.be/0nTHokbNcpI,Everything,모든것,에브리띵,Everything,에브리씽,,
765,https://youtu.be/ZC5srrZHcEc,EXCAVATE,발굴,엑스케베이트,EXCAVATE,excavate,엑스케베이트 디그더그뉴송,
765,https://youtu.be/ufV3qQFgDjY,Fate of the World,세계의운명,페이트오브더월드,fate of the world,,,
765,https://youtu.be/glqXK8zjtsw,First Stage,,퍼스트스테이지,First Stage,,,
765,https://youtu.be/mg6Mio6AFHo,フラワーガール (Flower Girl),꽃녀,플라워걸,Flower Girl,,,
765,https://youtu.be/jcLqx_9EEpc,Fly High!,플라이하이,Fly High,Fly High!,플라이하이 드래곤스피릿뉴송,,
765,https://youtu.be/f7mE31Y-ELs,For フルーツバスケット(For Fruits Basket),,포후루츠바스켓,For Fruits Basket,포프루츠바스켓,,
765,https://youtu.be/Z0ZBjzwUAZQ,FOUR,넷,포,FOUR,사,4,
765,https://youtu.be/DHbhYLW4SGQ,Funny Logic,,퍼니로직,Funny Logic,,,
765,https://youtu.be/7mvQ136wWcw,Furufuru Future☆,,후루후루퓨쳐,Furufuru Future☆,,,
765,https://youtu.be/xYLbsIiRp0Q,フタリの記憶 (Futari no Kioku),두사람의기억,후타리노키오쿠,Futari no Kioku,,,
765,https://youtu.be/z8t35TXO034,ふたりのもじぴったん (Futari no Moji Pittan),,후타리노모지피탄,Futari no Moji Pittan,후타리노모지피땅,,
765,https://youtu.be/AHQNOHK0-sY,ふたつの月(Futatsu no Tsuki),두개의달,후타츠노츠키,Futatsu no Tsuki,,,
765,https://youtu.be/qjc3NHw9pjQ,ガーネット(Garnet),,가넷,Garnet,,,
765,https://youtu.be/84cTkec0LAg,Glamorous Sky,,글래머러스 스카이,Glamorous Sky,,,
765,https://youtu.be/2kNgiGXGz4M,GO MY WAY!!,고마웨,고마이웨이,GO MY WAY!!,,,
765,https://youtu.be/5nN-CxAKR84,Good Byes,작별,굿바이즈,Good Byes,,,
765,https://youtu.be/C3DmIsqYRLk,Goodnight Stars,굿나이트스타즈,굿나잇스타즈,Goodnight Stars,,,
765,https://youtu.be/wlKHYCTwVGk,Groovin' Magic,그루빈매직,그루빙매직,Groovin' Magic,,,
765,https://youtu.be/9UFqLufj684,始めのDon't worry(Hajime no Don't worry),하지메노dontworry,하지메노돈워리,Hajime no Don't worry,시작의dontworry,시작의돈워리,
765,https://youtu.be/P5_fZURmy5U,花(Hana),꽃,하나,Hana,,,
765,https://youtu.be/cCXD0_qTVik,ハニカミ!ファーストバイト(Hanikami! First Bite),하니카미,하니카미퍼스트바이트,Hanikami! First Bite,hanikami,,
765,https://youtu.be/hvQkcLFDWcw,Happy Christmas,,해피 크리스마스,Happy Christmas,,,
765,https://youtu.be/Ow1Mkb0F7Cw,Happy!,하피,해피,Happy!,행복,,
765,https://youtu.be/59ns3OQaK3Y,Happy☆Material,마약,해피매터리얼,Happy☆Material,,,
765,https://youtu.be/JZ3iieTYsx4,はらり、ひらり(Harari Hirari),,하라리히라리,Harari Hirari,,,
765,https://youtu.be/oXHQdYuwLms,Harikiri★Rally,harikiri rally,하리키리랠리뉴송,Harikiri★Rally,하리키리랠리,,
765,https://youtu.be/A1QU9wxuuRg,春(Haru),봄,하루,Haru,,,
765,https://youtu.be/AkhYDLKrIsE,はるのきおく(Haru no Kioku),봄의기억,하루노키오쿠,Haru no Kioku,,,
765,https://youtu.be/3QY9k41Seas,春よ 来い(Haru yo Koi),봄이여오라,하루요코이,Haru yo Koi,,,
765,https://youtu.be/nuLFx5lWrhk,Hatsukoi Goshou Eien no Christmas,첫사랑5장영원의크리스마스,하츠코이고쇼우에이엔노크리스마스,Hatsukoi Goshou Eien no Christmas,첫사랑오장영원의크리스마스,첫사랑5장,
765,https://youtu.be/sdq6XvvSXj4,初恋 ～三章 幸せの紅葉～(Hatsukoi ~Sanshou Shiawase No Kouyou),첫사랑 3장 행복의 단풍,하츠코이산쇼우시아와세노코우요우,hatsukoi sanshou shiawase no kouyou,첫사랑 삼장 행복의 단풍,첫사랑3장,
765,https://youtu.be/o1q1JDFpa4Y,初恋 ～一章 片想いの桜～(Hatsukoi~Issho Kataomoi no Sakura),첫사랑1장짝사랑의벚꽃,하츠코이잇쇼우카타오모이노사쿠라,Hatsukoi~Issho Kataomoi no sakura,,첫사랑1장,
765,https://youtu.be/08erDGG-H1A,ハロー (Hello),하로,헬로,Hello,안녕,,
765,https://youtu.be/oE-2mR78B2o,Hello＊Lunchtime,,헬로런치타임,Hello＊Lunchtime,,,
765,https://youtu.be/Z8ylVqXhTco,Here we go!!,히위고,히어위고,Here we go!!,히어위고우,지금가요,
765,https://youtu.be/sczagaz-TSg,ヒーロー(Hero),히로,히어로,Hero,영웅,,
765,https://youtu.be/wOzxto8h1n4,部屋とYシャツと私 (Heya to Y-Shirt to Watashi),방과와이셔츠와나,헤야토와이셔츠토와타시,Heya to Y-Shirt to Watashi,,,
765,https://youtu.be/snPh6AnI4aU,光(Hikari),빛,히카리,hikari,,,
765,https://youtu.be/1YCKFbtuRxM,Honey Heartbeat,하니하트비트,허니하트비트,Honey Heartbeat,,,
765,https://youtu.be/diIy7hBt5Ck,炎ノ鳥(Hono-o no tori),불새,호노우노토리,Hono-o no tori,호노노토리,호노오노토리,hononotori
765,https://youtu.be/rQfjXCK8XeA,星の降る街 (Hoshi no Furu Machi),별이내리는거리,호시노후루마치,Hoshi no Furu Machi,,,
765,https://youtu.be/bPbqAjA13o4,Hoshi no Kakera wo Sagashi ni Ikou Again,,호시가카케라오사가시니이코우어게인,Hoshi no Kakera wo Sagashi ni Ikou Again,,,
765,https://youtu.be/4fZYqx0MflQ,放課後ジャンプ(Houkago Jump),방과후점프,호카고점프,houkago jump,호카고우점프,,
765,https://youtu.be/1HNeblVy9OU,HUG,,허그,HUG,,,
765,https://youtu.be/QVk9Ei5zRMc,i,나,아이,i,,,
765,https://youtu.be/F761BhZn7nc,I Want,,아이원트,I Want,,,
765,https://youtu.be/MFMQDw3Mwns,I'm so free!,,아임소프리,I'm so free!,,,
765,https://youtu.be/ga0Tza8DuHs,I'm Yours,,아임유어즈,I'm Yours,,,
765,https://youtu.be/9W5RMYkQcNo,アイスキャンディー(Ice Candy),얼음사탕,아이스캔디,Ice Candy,,,
765,https://youtu.be/3Rc8cpSOQ-s,一時間遅れの僕の天使(Ichi Jikan Okure No Boku No Tenshi),,이치지칸오쿠레노보쿠타치노텐시,Ichi JikanOkurenoBokunoTenshi,,,
765,https://youtu.be/CrmWlt5TjXc,イチバンボシ(Ichiban Boshi),일등성,이치방보시,ichiban boshi,1등성,,
765,https://youtu.be/RmM3niC1NT0,IDOL POWER RAINBOW,,아이돌파워레인보우,IDOL POWER RAINBOW,,,
765,https://youtu.be/Lg4DHRygJ3w,Ijiwaru Shinai de Dakishimete yo,,이지와루시나이데 다키시메테요,Ijiwaru Shinai de Dakishimete yo,,,
765,https://youtu.be/QjH8Uyvndic,inferno,,인페르노,inferno,,,
765,https://youtu.be/a0mjNTFKF7M,inferno SQUARING,,인페르노스퀘어링,inferno SQUARING,,,
765,https://youtu.be/qAtKd96V00o,インセインゲーム(Insane Game),미친게임,인세인게임,Insane Game,,,
765,https://youtu.be/0low4sayo-s,いっぱいいっぱい (Ippai Ippai),가득가득,잇빠이잇빠이,Ippai Ippai,입빠이입빠이,안경,
765,https://youtu.be/osklmiRhDag,色・ホワイトブレンド(Iro White Blend),,이로화이트블렌드,Iro White Blend,,,
765,https://youtu.be/UYN43i325ic,Is This Love,이거사랑이냐,이스디스러브,is this love,,,
765,https://youtu.be/g83Esn_kgL0,以心伝心しよう(Ishindenshin Shiyou),이심전심시요우,이신덴신시요우,Ishindenshin Shiyou,이신덴신시요,이심전심시요,이심전심하자
765,https://youtu.be/9_6TyOAtTyc,いっしょ (Issho),같이,잇쇼,Issho,,,
765,https://youtu.be/cm8x3FE8sqc,It's Show,잇쇼,잇츠쇼,its show,잇츠쑈,,
765,https://youtu.be/togtUSSu6X0,イタズラなKISS(Itazura na Kiss),장난스런키스,이타즈라나키스,Itazura na Kiss,,,
765,https://youtu.be/A1U5BcUBKjA,糸 (Ito),실,이토,Ito,,,
765,https://youtu.be/DjvmY3A7S1I,J☆U☆M☆P,,점프,jump,,,
765,https://youtu.be/9RoyrAXId6k,自分 REST@RT(Jibun REST@RT),지분리,지분리스타트,jibunrestart,jibunrest@rt,jibunre,jibunri
765,https://youtu.be/WtNtEAKngwU,人生は夢だらけ (Jinsei wa Yume Darake),,진세이와유메다라케,Jinsei wa Yume Darake,,,
765,https://youtu.be/1tnSC-bfobQ,自転車 (Jitensha),자전거,지텐샤,Jitensha,,,
765,https://youtu.be/I3sYuV8cBJs,純愛・ジェネレーション(Jun'ai Generation),순애제네레이션,쥰아이제네레이션,Jun'ai Generation,,,
765,https://youtu.be/MZgSaUnXaQo,Jupiter,목성,쥬피터,Jupiter,,,
765,https://youtu.be/zwJR4Secr1w,仮面舞踏会 (Kamen Butoukai),가면무도회,카멘부도우카이,Kamen Butoukai,,,
765,https://youtu.be/ahgK8YwG510,神さまのBirthday (Kami sama no Birthday),카미사마노BirthDay,카미사마노버스데이,Kami sama no Birthday,카미사마노바스데이,,
765,https://youtu.be/rVVCPzi97gI,悲しみよこんにちは (Kanashimi yo Konnichiwa),,카나시미요콘니치와,Kanashimi yo Konnichiwa,,,
765,https://youtu.be/m9Jn5knXaDM,カンゲキハッピーエコロジー(Kangeki Happy Ecology),,칸게키해피에콜로지,Kangeki Happy Ecology,칸게키하피에코로지,,
765,https://youtu.be/qesD0IrD7ug,可能性ガール(Kanousei Girl),가능성걸,카노우세이걸,Kanousei Girl,,,
765,https://youtu.be/NoKmMSNWKtc,かたちあるもの(Katachi Aru Mono),형태가있는것,카타치아루모노,Katachi Aru Mono,,,
765,https://youtu.be/XtwtQWxUdEI,변하지않는것 (Kawaranaimono),변하지않는것,카와라나이모노,Kawaranaimono,,,
765,https://youtu.be/M4QO5UWRn6I,かざぐるま(Kazaguruma),,카자구루마,Kazaguruma,,,
765,https://youtu.be/TyPt392XH3k,風花(Kazahana),풍화,카자하나,kazahana,,,
765,https://youtu.be/R65cABDg3f0,風の魔法(Kaze no Mahou),바람의마법,카제노마호우,Kaze no Mahou,,,
765,https://youtu.be/3sVJZf-LrYs,風立ちぬ(Kaze Tachinu),,카제타치누,Kaze Tachinu,,,
765,https://youtu.be/70rFz-5uNc8,風と雲と私(Kaze to Kumo to Watashi),바람과구름과나,카제토쿠모토와타시,Kaze to Kumo to Watashi,,,
