team,video,title,ko_translate,ko_read,en_read,sub1,sub2,sub3
765,https://youtu.be/G6fzANRaYfM,数え歌(Kazoe Uta),세는노래,카조에우타,Kazoe Uta,,,
765,https://youtu.be/NyNa9nGHPxg,キミ＊チャンネル(Kimi Channel),너채널,키미채널,Kimi Channel,키미찬네루,니채널,
765,https://youtu.be/QEIvKAicx3M,Kimi ga Erabu Michi,너가고르는길,키미가에라부미치,Kimi ga Erabu Michi,,,
765,https://youtu.be/rfsT75hAEew,Kimi no Mama de,,키미노마마데,Kimi no Mama de,,,
765,https://youtu.be/2GlE0QXzPAc,Kimi wa Melody,키미와melody,키미와멜로디,Kimi wa Melody,너는멜로디,너는melody,
765,https://youtu.be/eGNLEZKvRZs,キラメキラリ (Kiramekirari),,키라메키라리,Kiramekirari,,,
765,https://youtu.be/lu7_B_XeaJY,KisS,,키스,KisS,,,
765,https://youtu.be/ttKs0yazx9M,Kiss Me Good Bye,,키스미굿바이,Kiss Me Good Bye,,,
765,https://youtu.be/W5EtDhhFDsY,恋(Koi),연,코이,koi,,,
765,https://youtu.be/gLdCpRMquOo,コイ・ココロ(Koi Kokoro),,코이코코로,Koi Kokoro,,,
765,https://youtu.be/KIRzv6oIblo,恋とマシンガン(Koi to Machine Gun),사랑과머신건,코이토머신건,Koi to Machine Gun,코이토마신간,,
765,https://youtu.be/_N4JBq5I5QY,恋人がサンタクロース(Koibito ga Santa Claus),,코이비토가산타클로스,Koibito ga Santa Claus,,,
765,https://youtu.be/TyZpZv-iLCE,恋するミカタ (Koisuru Mikata),,코이스루미카타,Koisuru Mikata,,,
765,https://youtu.be/GXwyT8kolhk,恋するTwist&Shout(Koisuru...),코이스루트위스트샤우트,코이스루트위스트앤샤우트,Koisuru Twist&Shout,koisuru twist and shout,,
765,https://youtu.be/on7gSQ1_r04,Kosmos Cosmos,,코스모스 코스모스,Kosmos Cosmos,,,
765,https://youtu.be/kCVUP7iCS_A,久遠の河(Kuon no Kawa),,쿠온노카와,Kuon no Kawa,,,
765,https://youtu.be/g2w1KNx8rBU,黒い犬 (Kuroi Inu),흑견,쿠로이이누,Kuroi Inu,,,
765,https://youtu.be/Jw3MU3AtNq4,きゅんっ！ヴァンパイアガール(Kyun!Vampire Girl),큥뱀,큥뱀파이어걸,Kyun!Vampire Girl,큥뱀파,큥,뱀파이어
765,https://youtu.be/Y8IpJjGKf18,L・O・B・M,,엘오비엠,lobm,,,
765,https://youtu.be/wWmFJI8TdlE,L<>R ,엘알,LR,L R,,,
765,https://youtu.be/bwn2sprWh8I,La♪La♪La♪Wonderland,원더랜드,라라라원더랜드,La♪La♪La♪Wonderland,,,
765,https://youtu.be/YMqxnqpKYrc,Labyrinth,미궁,라비린스,Labyrinth,,,
765,https://youtu.be/flxKIodZtwo,Large Size Party,빅젖파티,라지사이즈파티,Large Size Party,,,
765,https://youtu.be/za8NhW3MV-U,LEMONADE,,레모네이드,LEMONADE,,,
765,https://youtu.be/J9b46CAHHz8,Light Year Song,광년송,라이트이어송,Light Year Song,,,
765,https://youtu.be/dSnvvKL_BeI,Little Match Girl,성냥팔이소녀,리틀마치걸,Little Match Girl,,,
765,https://youtu.be/ducrW5BIs-A,livE,리브,라이브,livE,리베,,
765,https://youtu.be/U3WVphZQsr8,ラ♥ブ♥リ♥ (Lo♥ve♥ly♥),라부리,러블리,lovely,,,
765,https://youtu.be/muwpQWhwGWg,Looking For Love,,루킹포러브,Looking For Love,,,
765,https://youtu.be/P2DTQoffm5c,LOST,,로스트,LOST,,,
765,https://youtu.be/byv08Xa0zHA,LOVEオーダーメイド(LOVE Order Maid),,러브오더메이드,Love Order Maid,,,
765,https://youtu.be/HnulddzLLZk,ラムのラブソング(Lum no Love Song),라무의 러브송,라무노어브송,Lum no Love Song,Ramu no love song,,
765,https://youtu.be/3Fh-gtNlFgk,待ち受けプリンス(Machiuke Prince),기다리는프린세스,마치우케프린세스,Machiuke Prince,마치우케,,
765,https://youtu.be/tXhdjBzXN-o,前向きで行こう♪(Maemuki de Ikou),,마에무키데이코우,Maemuki de Ikou,,,
765,https://youtu.be/1_LY7jx6dMY,まほろば(Mahoroba),,마호로바,Mahoroba,,,
765,https://youtu.be/gbJGs4yGwPQ,Mahou wo Kakete!,마법을걸어줘,마호우오카케테,Mahou o Kakete!,mahou wo kakete,마호오카케테,
765,https://youtu.be/CdmrsI1ATBI,マジで…! (Majide...!),,마지데,majide,,,
765,https://youtu.be/60rTEA65PWw,まっくら森の歌 (Makkura Mori no Uta),,막쿠라모리노우타,Makkura Mori no Uta,맛쿠라모리노우타,,
765,https://youtu.be/qTQ7pupCvx4,マリオネットの心Marionette no Kokoro),마리오네트의마음,마리오네트노코코로,Marionette no Kokoro,,,
765,https://youtu.be/qp5epRIfPsk,Massugu,직진,맛스구,Massugu,똑바로,,
765,https://youtu.be/pBQhsGqFWz8,MEGARE!,,메가레,MEGARE!,,,
765,https://youtu.be/A4QRfS4mG-s,迷走Mind (Meisou Mind),미주Mind,메이소우마인드,Meisou Mind,미주마인드,메이소우Mind,
765,https://youtu.be/TRvTwcNBdhA,メランコリニスタ(Melancholinista),우울증환자,멜랑콜리니스타,Melancholinista,,,
765,https://youtu.be/MvRFXH8FO1c,Melted Snow,녹은눈,멜티드스노우,Melted Snow,멜티드스노,,
765,https://youtu.be/cFrmqCLbagU,女々しくて(Memeshikute),,메메시쿠테,Memeshikute,,,
765,https://youtu.be/SbyHfvn1vcs,目が逢う瞬間 (Metome ga Au Shunkan),눈이맞는순간,메토메가아우슌칸,metome ga au shunkan,눈과눈이맞는순간,,
765,https://youtu.be/ix4qApDcQKk,Miracle Night,기적밤,미라클나이트,Miracle Night,,,
765,https://youtu.be/YsvbQUQLv-U,未来の地図(Mirai no Chizu),미래의지도,미라이노치즈,Mirai no Chizu,,,
765,https://youtu.be/vzvUrzThoyg,未来予想図II(Mirai Yosozu 2),미래예상도2,미라이요소즈2,mirai yosozu 2,미래예상도II,MiraiYosozuII,미라이요소즈II
765,https://youtu.be/Il-PXaYUMBM,見つめて(Mitsumete),봐줘,미츠메테,Mitsumete,,,
765,https://youtu.be/0ygxmtyXDWk,MONSTER DANCE,,몬스터댄스,MONSTER DANCE,,,
765,https://youtu.be/kejkyPjQRoc,ムーンライト伝説 (Moonlight Densetsu),달빛전설,문라이트덴세츠,Moonlight Densetsu,문라이트전설,,
765,https://youtu.be/IxcJEOH_uT0,motto☆派手にね！(Motto Hade ni ne!),더화려하게,못토하데니네,Motto Hade ni ne!,,,
765,https://youtu.be/TPQcmT4oCbw,MUSIC♪,무직,뮤직,music,무식,머식,음악
765,https://youtu.be/JhkSVU3M-TI,My Best Friend,,마이 베스트 프렌드,My Best Friend,,,
765,https://youtu.be/nEGKd2SNfVo,マイペースでいきましょう(My Pace de Ikimashou),마이페이스로가자,마이페이스데이키마쇼우,My Pace de Ikimashou,마이페이스데이키마쇼,,
765,https://youtu.be/X3eU6YYnV7c,my song,,마이송,my song,,,
765,https://youtu.be/2WKCuqxlw70,My Sweet Darlin,마이스위트달링,마이스윗달링,My Sweet Darlin,,,
765,https://youtu.be/L7Bz8qhX1Eo,My Wish,,마이위시,My Wish,,,
765,https://youtu.be/S7vTFPjTuWI,Mythmaker,,미스메이커,mythmaker,미쓰메이커,,
765,https://youtu.be/8FKOg3J_Ilg,涙そうそう(Nada Sousou),,나다소우소우,Nada Sousou,,,
765,https://youtu.be/xnS24-TV1kE,仲良しでいようね♥ (Nakayoshi de Iyou ne♥),나카요시데이이요네,나카요시네이요우네,Nakayoshi de Iyou ne♥,나카요시데이요네,,
765,https://youtu.be/q6a-US3_5Hk,涙のハリケーン (Namida no Hurricane),눈물의허리케인,나미다노허리케인,Namida no Hurricane,,,
765,https://youtu.be/vJRJG1Kfs94,七彩ボタン(Nanairo Button),나나이로보탄,나나이로버튼,nanairo button,칠색버튼,,
765,https://youtu.be/ocVsGL1pouY,何度も言えるよ(Nando Mo Ieru yo),,난도데모이에루요,Nando Mo Ieru yo,,,
765,https://youtu.be/AI_zhuXB-7g,なんどでも笑おう (nandode mo waraou),몇번이고웃자,난도데모와라오,nandode mo waraou,난도데모와라오우,,
765,https://youtu.be/PlC3vqZQkt0,ナツノハナ (Natsu no Hana),나츠노하나,나쓰노하나,Natsu no Hana,,,
765,https://youtu.be/bBbUgA4VzrI,ね～え？(Ne~e?),네,네에에,Nee,네에,,
765,https://youtu.be/s_oCIm4VxPk,ねがいひとつ(Negai Hitotsu),,네가이히토츠,Negai Hitotsu,,,
765,https://youtu.be/T8ddjT94sTg,眠り姫(Nemurihime),잠자는공주,네무리히메,nemurihime,,,
765,https://youtu.be/IgdEBgmw_2I,New Me Continued,,뉴미컨티뉴드,New Me Continued,,,
765,https://youtu.be/hCjsrxmcz3o,Next Life,,넥스트라이프,Next Life,,,
765,https://youtu.be/LEQsj7aJ-m8,虹のデスティネーション(Niji no Destination),무지개의데스티네이션,니지노데스티네이션,Niji no Destination,니지노데스티네션,,
765,https://youtu.be/u-9APR6BfIE,Nostalgia,노스탤지아,노스탈지아,Nostalgia,노스텔지아,,
765,https://youtu.be/yK7-t418_IY,オハヨ○サンシャイン(Ohayou Sunshine),오하요선샤인,오하요우선샤인,Ohayou Sunshine,,,
765,https://youtu.be/J_a8kldeZhQ,おはよう！！朝ご飯 (Ohayou!! Asa Gohan),메카밥,오하요우아사고항,Ohayou!! Asa Gohan,오하요우아사고한,오하요아사고항,
765,https://youtu.be/Lw49Tyq-raY,贈る言葉(Okuru Kotoba),,오쿠루코토바,Okuru Kotoba,,,
765,https://youtu.be/6g3S6qTCkFk,オリビアを聴きながら(Olivia wo Kiki Nagara),,올리비아오키키나가라,Olivia wo Kiki Nagara,,,
765,https://youtu.be/vkBSiUZ96CY,想い出がいっぱい(Omoide wo Arigatou),추억에감사해,오모이데오아리가토우,Omoide wo Arigatou,오모이데오아리가토,오모이데오아리가또,
765,https://youtu.be/TUpRASojPl4,ONLY MY NOTE,,온리마이노트,only my note,,,
765,https://youtu.be/u1zhXaBImR0,Otome Shin Nusunde!,,오토메신누슨데,Otome Shin Nusunde,오토메코코로누슨데,,
765,https://youtu.be/LEBTGkPzkDA,OVERM@STER,오바마,오버마스터,OVERM@STER,overmaster,,
765,https://youtu.be/LbokP9pIsd4,PEARL WHITE EVE,,펄화이트이브,PEARL WHITE EVE,,,
765,https://youtu.be/gYqmC0locgM,ピピカ・リリカ (Pipika・ririka),,피피카리리카,pipikaaririka,,,
765,https://youtu.be/t7TrAV2ON3o,プラ・ソニック・ラブ!(Pla-sonic LOVE!),,플라소닉러브,plasonic love,,,
765,https://youtu.be/aEAPzTf7ajw,Pon De Beach,폰데비치,퐁데비치,Pon De Beach,,,
765,https://youtu.be/9Pa9sn-CujM,POP STAR,폽스타,팝스타,POP STAR,,,
765,https://youtu.be/h_53Bq3AAks,ポジティブシンカー! (Positive Thinker!),,포지티브띵커,Positive Thinker,포지티브씽커,,
765,https://youtu.be/3oK3ONOr7Ow,Positive!,,포지티브,Positive!,,,
765,https://youtu.be/OBHl0d8pUWQ,Princess Snow White,,프린세스스노우화이트,Princess Snow White,,,
765,https://youtu.be/ewgDzE76V2k,Pu Ru Ru,,푸루루,Pu Ru Ru,,,
765,https://youtu.be/HtndrPJ6BIY,Q&A,큐앤에이,큐에이,qa,qanda,,
765,https://youtu.be/wp3-TCy-4TY,ラビットパニック(Rabbit Panic),,래빗패닉,Rabbit Panic,,,
765,https://youtu.be/06ujFv3bXIY,らびゅらびゅ(Rabyu Rabyu),,라뷰라뷰,Rabyu Rabyu,,,
765,https://youtu.be/0JPt8MWkUZw,READY!!,준비,레디,READY!!,,,
765,https://youtu.be/nzzkoV0XvMM,黎明スターライン(Reimei Starline),여명스타라인,레이메이스타라인,Reimei Starline,,,
765,https://youtu.be/057rpGzXtf8,relations,릴레이션,릴레이션즈,relations,관계,,
765,https://youtu.be/njy7XD3uCoY,恋愛サーキュレーション(Ren'ai Circulation),,연애서큘레이션,Ren'ai Circulation,,,
765,https://youtu.be/1MOEsue86kw,リルラ リルハ (Rirura Riruha),,리루하리루하,Rirura Riruha,,,
765,https://youtu.be/bWtKlsBoxII,rise,,라이즈,rise,,,
765,https://youtu.be/V-bPZs1XtW4,リゾラ(Rizora),,리조라,Rizora,,,
765,https://youtu.be/iIvfgOcXDKo,ロマンティック 浮かれモード (Romantic Ukare Mode),,로맨틱 우카레 모드,Romantic Ukare Mode,로맨틱우카레모도,로만치쿠우카레모도,
765,https://youtu.be/limqU3jejrE,ロイヤルストレートフラッシュ(Royal Straight Flush),,로열스트레이트플러시,Royal Straight Flush,,,
765,https://youtu.be/BHijVEqjCkg,細氷 (Saihyou),세빙,사이효우,Saihyou,,,
765,https://youtu.be/RZV6qPcqYuo,咲さませ!!乙女塾(Sakimase!! Otomejuku),,사키마세오토메주쿠,Sakimase!! Otomejuku,,,
765,https://youtu.be/46zGBJUmDck,桜色舞うころ (Sakurairo Maukoro),,사쿠라이로마우코로,Sakurairo Maukoro,,,
765,https://youtu.be/tbMtz_KngQc,桜見丘 (Sakuramioka),,사쿠라미오카,sakuramioka,,,
765,https://youtu.be/i-tiMMULklM,Santa ga Machi ni Yattekuru,산타가 마을에 온다,산타가마치니얏테쿠루,Santa ga Machi ni Yattekuru,,,
765,https://youtu.be/WGIgjxNMCH0,Santa Klaus wa Doko no Hito,,산타클로스와도코노히토,Santa Klaus wa Doko no Hito,,,
765,https://youtu.be/kKbv18zFimM,さよならをありがとう(Sayonara no Arigato),사요나라오아리가토,사요나라노아리가토우,Sayonara no Arigato,,,
765,https://youtu.be/zMwWvHNPElA,シーズン・イン・ザ・サン(Season in the Sun),시즌인자산,시즌인더선,Season in the Sun,,,
765,https://youtu.be/F3dmPrOK1p8,聖炎の女神(Seien no Megami),성염의여신,세이엔노메가미,Seien no Megami,,,
765,https://youtu.be/aTo7S-Ka9-g,星間飛行(Seikan Hikou),성간비행,세이칸히코우,Seikan Hikou,,,
765,https://youtu.be/myFPhrfpWGY,Seinaru Yoru Ni,성스러운밤에,세이나루요루니,Seinaru Yoru Ni,,,
765,https://youtu.be/8S2g0F6Onis,Sekai de Ichiban Ganbatteru Kimi ni,,세카이데이치방간밧테루키미니,Sekai de Ichiban Ganbatteru Kimi ni,,,
765,https://youtu.be/h_AsR_dVMXQ,천본앵 (Senbonzakura),천본앵,센본자쿠라,Senbonzakura,,,
765,https://youtu.be/gYCcONNfiFU,せぷてんばぁ(September),9월,셒템버,September,세푸텐바아,,
765,https://youtu.be/iFCYpz0OGj8,セクシータイフーン (Sexy Typhoon),섹시태풍,섹시타이푼,Sexy Typhoon,,,
765,https://youtu.be/3vrXJT3E9xM,シャララ(Shalala),샤라라,,Shalala,,,
765,https://youtu.be/SeG_sa6R7rg,Shangri La,샹그릴라,샹그리라,shangri la,,,
765,https://youtu.be/FMEPNOIkXoo,しあわせのレシピ(Shiawase no Recipe),,시아와세노레시피,Shiawase no Recipe,,,
765,https://youtu.be/sWc7Ccs5n8w,しっくりとゆっくりと(Shikkuri to Yukkuri to),,싯쿠리토윳쿠리토,Shikkuri to Yukkuri to,,,
765,https://youtu.be/Z9G0PWen_Ns,新宝島(Shin Takarajima),신보물섬,신타카라지마,Shin Takarajima,,,
765,https://youtu.be/Se6IXWd8juA,SHINING STAR★彡,샤이닝스타,,SHINING STAR,,,
765,https://youtu.be/IMigaRTsdD0,深紅(Shinku),진홍,신쿠,Shinku,,,
765,https://youtu.be/i7qv3HiUZkI,shiny smile,,샤이니스마일,shiny smile,,,
765,https://youtu.be/HybN89eX-oA,白い犬 (Shiroi Inu),하얀개,시로이이누,Shiroi Inu,백견,,
765,https://youtu.be/eNNjDVtn4xo,静かな夜に願いを… (Shizukana yoru ni negai wo),,시즈카나요루니네가이오,Shizukana yoru ni negai o,shizukana yoru ni negai wo,,
765,https://youtu.be/S1D7PJZrpSA,ショッキングな彼(Shocking na Kare),쇼킹한카레,쇼킹나카레,shocking na kare,숏킨구나카레,,
765,https://youtu.be/lzIMF4epXLk,Shooting,난사,슈팅,Shooting,,,
765,https://youtu.be/cMToKamkFIw,少年時代(Shounen Jidai),소년시대,쇼우넨지다이,Shounen Jidai,,,
765,https://youtu.be/otPcZzBPC8A,サイレント・イヴ(Silent Eve),사일렌트이브,사일런트이브,Silent Eve,,,
765,https://youtu.be/9ilB28jQDQE,Slapp Happy!!!,,슬랩해피,Slapp Happy!!!,,,
765,https://youtu.be/nB--sWTGwe4,スマイル体操(Smile Taisou),스마일체조,스마일타이소우,Smile Taisou,Smile체조,,
765,https://youtu.be/RgxfsiVm1gk,SMOKY FRUITS,,스모키후루츠,SMOKY FRUITS,,,
765,https://youtu.be/i2PIge2aE1Y,SMOKY THRILL,,스모키스릴,SMOKY THRILL,,,
765,https://youtu.be/P6hj2Sw1ih4,Snowdome,,스노우돔,Snowdome,,,
765,https://youtu.be/FmcT80dmvf8,ソナー (Sonar),음탐,소나,Sonar,,,
765,https://youtu.be/dbKJKWPRuLA,空へ・・・ (Sora he),소라헤,소라에,Sora he,하늘로,sorae,
765,https://youtu.be/e89WZt-2_mo,空色デイズ(Sorairo Days),,소라이로데이즈,Sorairo Days,,,
765,https://youtu.be/lhYrd_-ApB0,Sotsugyou,졸업,소츠교우,Sotsugyou,,,
765,https://youtu.be/uTlwLGlJvjU,卒業写真(Sotsugyousyasin),졸업사진,소츠교우샤신,sotsugyousyasin,,,
765,https://youtu.be/7x6ytT_XlRA,SPIRIT,영혼,스피릿,SPIRIT,,,
765,https://youtu.be/IC44OOHC1rU,Squall,스콜,,Squall,,,
765,https://youtu.be/VRF6ou0Gm0M,staple stable,,스테이플스테이블,staple stable,,,
765,https://youtu.be/xByOTvQ0uXw,星彩ステッパー(Starlight Stepper),성영스텝퍼,스타라이트스텝퍼,Starlight Stepper,스타라이트stepper,,
765,https://youtu.be/Wuq_bUoogK4,START!!,스타토,스타트,start,,,
765,https://youtu.be/2k-6sxZ6RV0,スタ→トスタ→ (Start Star),스타토스타,스타트스타,Start Star,,,
765,https://youtu.be/3j5f7r5NjMg,ストレートラブ! (Straight Love!),,스트레이트러브,Straight Love!,,,
765,https://youtu.be/WwQvCNGNPyc,すいみん不(Suimin Fusoku),수면부족,스이민후소쿠,Suimin Fusoku,,,
765,https://youtu.be/T1A6Ok2nh6M,スキ(suki),좋아,스키,suki,,,
765,https://youtu.be/ngIYwee9jDg,好きになって よかった (Suki ni Natte Yokatta),좋아하게되어서다행이야,스키니낫테요캇타,Suki ni Natte Yokatta,,,
765,https://youtu.be/cCQYh9WJc5Y,ステキハピネス(Suteki Happiness),스테키happiness,스테키해피니스,Suteki Happiness,,,
765,https://youtu.be/D1hzh0GbJnM,すてきなホリデイ(Suteki na Holiday),스테키나holiday,스테키나홀리데이,suteki na holiday,,,
765,https://youtu.be/EWbJ5mTn838,Swallowtail Butterfly,,스왈로우테일버터플라이,Swallowtail Butterfly,,,
765,https://youtu.be/0Q33f2R9Nn0,スウィートドーナッツ (Sweet Donuts),스윗도나쓰,스윗도너츠,Sweet Donuts,,,
765,https://youtu.be/5YoMUYU7fIc,旅立ちの日に…(Tabidachi no Hi ni...),,타비다치노히니,Tabidachi no Hi ni...,,,
765,https://youtu.be/siKc0pucfbk,たいせつなひと(Taisetsu na Hito),소중한사람,타이세츠나히노,Taisetsu na Hito,,,
765,https://youtu.be/JUe2q9-qvhg,Taiyou no Jealousy,태양의젤러시,타이요우노젤러시,Taiyou no Jealousy,태양의질투,,
765,https://youtu.be/ZJ67FZPc3B0,高鳴る(Takanaru),,타카나루,Takanaru,,,
765,https://youtu.be/YcvC10FvUzw,魂のルフラン(Tamashii no Refrain),,타마시이노리프레인,Tamashii no Refrain,,,
765,https://youtu.be/nkECPjFZP7k,tear,,티어,tear,,,
765,https://youtu.be/upF0IM85wRU,手紙 〜拝啓 十五の君へ〜(Tegami ~Haikei 15NoKimihe),편지 15살의 너에게,테가미하이케이15노키미에,tegami haikei 15 no himihe,,,
765,https://youtu.be/fjdrblKSu0U,手紙 〜愛するあなたへ〜(Tegami~aisuruanata he~),편지 사랑하는 당신에게,테가미아이스루아나타에,Tegami~aisuruanata he~,테가미아이스루아나타헤,,
765,https://youtu.be/m1BVhinhbfY,天使の絵の具(Tenshi no Enogu),,텐시노에노구,Tenshi no Enogu,,,
