team,video,title,ko_translate,ko_read,en_read,sub1,sub2,sub3
765,https://youtu.be/XorPW3q8U2M,天使のゆびきり(Tenshi no Yubikiri),,텐시노유비키리,Tenshi no Yubikiri,,,
765,https://youtu.be/Xmn2XbqPGR8,THE 愛(The Ai),The 아이,더 아이,The Ai,,,
765,https://youtu.be/80154dIlcew,THE IDOLM@STER,더 아이돌마스터,The Idolmaster,THE IDOLM@STER,우타마스,,
765,https://www.youtube.com/watch?v=R2OoGVegaYo,The Live Kakumei de SHOW!,더 라이브 혁명 데 쇼,더라이브카쿠메이데show,The Live Kakumei de SHOW!,더라이브카쿠메이데쇼,혁명데쇼,
765,https://youtu.be/GaolISvU1NU,Tick Tock,틱톡,치쿠타쿠,Tick Tock,시계,,
765,https://youtu.be/ZGaNctiy0XI,Tip Taps Tip,,팁탭스팁,Tip Taps Tip,,,
765,https://youtu.be/owcabyfaSE4,飛べない鳥は夜に鳴く(Tobenai Tori wa Yoru ni Naku),날지못하는새는밤에운다,토베나이토리와요루니나쿠,Tobenai Tori wa Yoru ni Naku,,,
765,https://youtu.be/wSVS2esreDQ,TODAY with ME,,투데이위드미,TODAY with ME,,,
765,https://youtu.be/scuhpu1acc4,トイレの神様(Toilet no Kamisama),화장실의 신님,토이레노카미사마,Toilet no Kamisama,,,
765,https://youtu.be/I8naa0BU1Y4,東京は夜の七時(Tokyo wa Yoru no Shichiji),도쿄는밤7시,토쿄와요루노시치지,Tokyo wa Yoru no Shichiji,도쿄와요루노시치지,,
765,https://youtu.be/-ZzfCR3AaHc,TOMORROW,내일,투모로우,TOMORROW,,,
765,https://youtu.be/6Ws-xidbGdw,隣に...(tonari ni...),곁에,토나리니,tonari ni...,,,
765,https://youtu.be/VUEw3kZShQI,遠い街から(Tooi Machi Kara),,토오이마치카라,Tooi Machi Kara,,,
765,https://youtu.be/EPqu3p-cgwA,遠い音楽(Tooi Ongaku),,토오이온가쿠,Tooi Ongaku,,,
765,https://youtu.be/ROcwuMVJxUA,ToP!!!!!!!!!!!!!,,톱,top,,,
765,https://youtu.be/ckoJ3onZt8Y,鳥の詩 (Tori no Uta),새의시,토리노우타,Tori no Uta,,,
765,https://youtu.be/0GkHLnYLPyU,Tower of Adventure,,타워오브어드벤쳐,Tower of Adventure,,,
765,https://youtu.be/AB4K017Ve4A,TRIAL DANCE,,트라이얼댄스,TRIAL DANCE,,,
765,https://youtu.be/OVGxDLIx-QQ,トリプルAngel(Triple Angel),트리플angel,트리플엔젤,Triple Angel,,,
765,https://youtu.be/oZLZ0MHKmvo,津軽海峡・冬景色 (Tsugaru Kaikyou Fuyugeshiki),쓰가루해협겨울경치,쓰가루카이쿄우후유게시키,Tsugaru Kaikyou Fuyugeshiki,츠가루카이쿄우후유게시키,쓰가루해협,쓰가루
765,https://youtu.be/dOBKClGJAGE,月のワルツ(Tsuki no Waltz),달의왈츠,츠키노왈츠,Tsuki no Waltz,,,
765,https://youtu.be/8urBjM3ojR4,う・ふ・ふ・ふ(U fu fu fu),우후후후,,u fu fu fu,,,
765,https://youtu.be/QXfm7IFzIxA,アルティメットアイズ(Ultimate Eyes),궁극눈,얼티메이트아이즈,ultimate eyes,,,
765,https://youtu.be/6iVeBpuLTAk,海の声 (Umi no Koe),바다의소리,우미노코에,Umi no Koe,,,
765,https://youtu.be/BxPANZhJCCA,アンバランスなKissをして(Unbalance na Kiss wo shite),언밸런스한키스를 해줘,언밸런스나키스오시테,Unbalance na Kiss wo shite,언바란스나키스오시테,,
765,https://youtu.be/JAHLYH9A3hQ,アプデ (Update),아푸데,업데이트,Update,apude,,
765,https://youtu.be/GIzLYc-Sb4o,歌う人 (Utau Hito),,우타우히토,Utau Hito,,,
765,https://youtu.be/Oqn-LEXEqJo,バレンタイン・キッス(Valentine Kiss),,발렌타인키스,Valentine Kiss,,,
765,https://youtu.be/ghp6UlH6H_8,バレンタイン (Valentine),,발렌타인,Valentine,,,
765,https://youtu.be/kd1MtIqaWZg,VELVET QUIET,,벨벳콰이엇,VELVET QUIET,,,
765,https://youtu.be/fgd_rtYx7ok,Virgin Load,,버진로드,Virgin Load,,,
765,https://youtu.be/vevC9VR15_k,VOY@GER,보야거,보이져,voyager,voyger,,
765,https://youtu.be/ZWMfS0-5_88,笑って!(Waratte!),웃어,와랏테,Waratte!,와랏떼,,
765,https://youtu.be/gjB3tKwz6BY,私だって女の子(Watashi Datte Onnanoko),,와타시닷테온나노코,Watashi Datte Onnanoko,,,
765,https://youtu.be/d8nETC2wPjo,私はアイドル♥ (Watashi wa Idol),나는idol,와타시와아이돌,Watashi wa Idol,나는아이돌,,
765,https://youtu.be/RrwPQF6qPDw,私たちはずっと…でしょう(Watashi tachi wa Zutto Deshou),우리들은계속그렇죠,와타치타치와즛토데쇼우,Watashitachi wa Zutto Deshou,와타시타치와즛토데쇼,,
765,https://youtu.be/oCmCLnk9Xt4,WEDDING BELL,,웨딩벨,WEDDING BELL,,,
765,https://youtu.be/vGcwSyg1OzE,ウイスキーが お好きでしょ (Whiskey ga Osuki desho),,위스키가오스키데쇼,Whiskey ga Osuki desho,,,
765,https://youtu.be/K-6XNOEK_lM,WHITE BREATH,,화이트브레스,WHITE BREATH,,,
765,https://youtu.be/dAX8iv8u7Uw,WINTER COMES AROUND,,윈터컴즈어라운드,WINTER COMES AROUND,,,
765,https://youtu.be/kkduXiFTbqo,焼け野が原(Yakeno ga hara),,야케노가하라,Yakeno ga hara,,,
765,https://youtu.be/kZR3LdoVbes,약속,약속,야쿠소쿠,Yakusoku,,,
765,https://youtu.be/nrfhPkCALrc,やさしい気持ち(Yasashii Kimochi),상냥한기분,야사시이키모치,Yasashii Kimochi,야사시이기모찌,,
765,https://youtu.be/PpgzuFvBtHY,やさしい両手 (Yasashii Ryoute),상냥한양손,야사시이요우테,Yasashii Ryoute,,,
765,https://youtu.be/u0c_4jbm7kA,YATTA!,,얏타,YATTA!,얏따,,
765,https://youtu.be/zC9mPDGOuBQ,Yeah! めっちゃホリディ(Yeah! Meccha Holiday),예멧챠홀리데이,에아멧챠홀리데이,Yeah! Meccha Holiday,,,
765,https://youtu.be/JYs1vUPjhas,YES,ㅇ,예스,YES,,,
765,https://youtu.be/cGHsQ3RmhuA,Yes♪,ㅇ,예스,Yes♪,,,
765,https://youtu.be/P9A-aG71j5M,ヨーイドン!!(Yooi Don!!),,요오이돈,Yooi Don!!,,,
765,https://youtu.be/5frCSBIayd8,You're My Only Shinin' Star,,유아마이온리샤이닝스타,You're My Only Shinin' Star,,,
765,https://youtu.be/5ukIyZI5A4M,YOU往MY進!(YOUou MYshin!),,유오우마이신,YOUou MYshin!,,,
765,https://youtu.be/HUrFX0HoYxA,雪に願いを (Yuki ni Negai wo),,유키니네가이오,yuki ni negai wo,,,
765,https://youtu.be/YpRkrHQz0us,雪国(yukikuni),설국,유키쿠니,yukikuni,,,
765,https://youtu.be/koELz6vc_eE,夢で逢えたら(Yume de Aetara),꿈에서만난다면,유메데아에타라,Yume de Aetara,,,
765,https://youtu.be/GUUQa4KeEP4,夢の中へ(Yume no Naka e),꿈속에,유메노나카에,yume no naka e,,,
765,https://youtu.be/TZWvNkZyTis,ゆりゆららららゆる(YuriyurarararayuruyuriDaijiken),유루유리,유리유라라라라유루유리다이지켄,YuriyurarararayuruyuriDaijiken,yuruyuri,유리유라라라라유루유리대사건,
765,https://youtu.be/d4fcTKjK-Xk,絶険、あるいは逃げられぬ恋(Zekken Arui wa Nigerarenu koi),,젯켄아루이와니게라레누,Zekken Arui wa Nigerarenu,,,
765,https://youtu.be/BMV-QOQQwCI,全力アイドル (Zenryoku Idol),전력idol,젠료쿠아이도루,Zenryoku Idol,전력아이돌,,
765,https://youtu.be/t1f9LMaqZJE,zone of fortune,,존오브퓨쳐,zone of fortune,,,
765,https://youtu.be/WWWmnIoAmoc,ジェミー,,제미,jemi,,,
765,https://www.youtube.com/watch?v=G4_nK9Pgb4k,외톨이의 노래(Hitori Bocchi no Uta),외톨이의 노래,히토리봇치노우타,hitori bocchi no uta,,,
765,https://www.youtube.com/watch?v=jeagPlq9oAI,미열 SOS!! (Binetsu SOS!!),미열SOS,비네츠sos,binetsu sos,,,
765,https://www.youtube.com/watch?v=63Pa5ZHF3Eo,텟텟테 (BGM TOWN),tettette,텟텟테,bgm town,town,타운,bgm타운
765,https://youtu.be/_oNvQW38AKk,소녀여 큰 뜻을 품어라!!(Otome yo taishi wo idake!!),소녀여 큰 뜻을 품어라,오토메요타이시오이다케,otome yo taishi wo idake,,,
765,https://www.youtube.com/watch?v=RdfRGDr59Rg,크로스워드 (Crossword),크로스워드,crossword,,,,
765,https://www.youtube.com/watch?v=qmBe1dgBevM,Precog,프리코그,precog,푸리코그,푸리코구,미리앎,
765,https://youtu.be/yfC98uB6u_Y,Hello!,헬로,hello,안녕,,,
765,https://youtu.be/5ccq5oAPR00,Dazzling World,대즐링월드,dazzling world,다즐링월드,,,
765,https://youtu.be/T2U2XcbKeLc,비밀의 산호초(Himitsu no sangoshou),비밀의 산호초,himitsu no sangoshou,himitsu no sangosho,,,
765,https://youtu.be/QUExDidUick,ALIVE,얼라이브,ALIVE,,,,
765,https://youtu.be/XY4tm8jcyXk,GR@TITUDE,감사,그래티튜드,GRATITUDE,GR@TITUDE,,
765,https://youtu.be/tlga-VJD95s,Session!,세션,session,,,,
765,https://youtu.be/HwirjaOT6xA,EVER RISING,에버라이징,EVERRISING,,,,
765,https://youtu.be/dOSc_mAl13s,夏のBang! (Natsu no Bang!),여름의bang,나츠노방,natsu no bang,나츠노bang,,
765,https://youtu.be/-EZ4JXAgYDY,1st Call,퍼스트콜,first call,1stcall,1st콜,,
765,https://youtu.be/7_g0RWcNVOk,アイシテの呪縛～Je vous aime ~ (Aishite no jubaku),사랑해줘의주박,aishite no jubaku,aishite no jubaku je vous aime,사랑해줘의주박jevousaime,je vous aime,제부젬
765,https://youtu.be/qpDKGghP2GU,全力★ドリーミングガールズ(Jenryoku Dreaming Girls),전력 드리밍 걸즈,jenryoku dreaming girls,zenryoku dreaming girls,,,
765,https://youtu.be/J13K-r_Pn9g,IDOL☆HEART,아이돌하트,idol heart,,,,
765,https://youtu.be/NTvtf_YM73A,KAWAIIウォーズ (Kawaii Wars),카와이워즈,kawaii wars,,,,
765,https://youtu.be/YorjN8s0Nr4,Dance Dance Dance,단스단스단스,dance dance dance,댄스댄스댄스,춤춤춤,,
765,https://youtu.be/-nCxM3O2wDE,edeN,에덴,eden,이든,,,
765,https://youtu.be/8sVDsXSGW0U,Vault That Borderline,국경넘어,vault that borderline,볼트댓보더라인,,,
765,https://youtu.be/k2bGDO85-R8,단결,단결,danketsu,단결,danketsu2010,단결2010,
765,https://youtu.be/pgnVK0HF9PE,The World Is All One!!,쟈와완,더월드이즈올원,the world is all one,,,
765,https://youtu.be/dsROibIlBjI,Change!!,체인지,change,,,,
765,https://youtu.be/CStcW8P7qBo,커튼 콜 (Curtain Call),커튼 콜,Curtain Call,,,,
765,https://youtu.be/8hFzH3gN7O4,하늘 (Sora),하늘,소라,sora,,,
765,https://youtu.be/2yipmn7ppw8,ID:[OL],아이돌,idol,아이디오엘,,,
765,https://youtu.be/FUry5b2C4xs,꽃(Hana),꽃,하나,hana,,,
765,https://youtu.be/YhvTehNR8QY,빛(Hikari),빛,히카리,hikari,광,,
765,https://youtu.be/lNWXdDIh7v0,행복(Siawase),행복,Siawase,,,,
765,https://youtu.be/4aMeviC51S0,날개(Tsubasa),날개,츠바사,tsubasa,,,
765,https://youtu.be/EpmZZIt9xGo,추억은 영원히 (Omoide wa Eien ni),추억은 영원히,오모이데와에이엔니,omoide wa eien ni,,,
765,https://youtu.be/SvjL9A-cKao,홍백응원V,홍백응원V,Kouhaku Ouen V,,,,
765,https://youtu.be/T5xu9TbqKY4,First Step,퍼스트스텝,First Step,,,,
라디오,https://youtu.be/a3nzJlN1L2o,Believe,믿음,빌리브,Believe,,,
라디오,https://youtu.be/-tPoLZ02J-g,Beruseiyu no Bara ~Bara wa Utsukushiku Chiru,베르사유의 장미 장미는 아름답게 진다,베르세이유노바라바라와우츠쿠시쿠치루,beruseiyu no bara bara wa utsukushiku chiru,베르사유노바라바라와우츠쿠시쿠치루,,
라디오,https://youtu.be/tYi_6GfcsWM,Blue Water,,블루워처,Blue Water,,,
라디오,https://youtu.be/pZTDxU1sH9M,Drill de Runrun Kururunrun,드릴로룽룽쿠루룽룽,드릴데룽룽쿠루룽룽,Drill de Runrun Kururunrun,,,
라디오,https://youtu.be/B9hzg0ryyW0,ETERNAL WIND ~Hohoemi wa Hikaru Kaze no Naka~,,이터널 윈드 호호에미와 히카루 카제노 나카,ETERNAL WIND ~Hohoemi wa Hikaru Kaze no Naka~,,,
라디오,https://youtu.be/NiMdHFYnl1I,Gake no Ue no Ponyo,벼랑위의포뇨,가케노우에노포뇨,Gake no Ue no Ponyo,,,
라디오,https://youtu.be/d74JbNmmu2Y,Gekkasai ~ la festa sotto la luna ~,,겟카사이 라 페스타 소토 라 루나,Gekkasai ~ la festa sotto la luna ~,,,
라디오,https://youtu.be/VitRLqJm4Wc,KI ZU NA ~ Haruka Naru Mono he,키즈나,키즈나 하루카 나루 모노에,KI ZU NA ~ Haruka Naru Mono he,kizuna,,
라디오,https://youtu.be/rzo6GFRPl8o,Mamotte Agetai,,마못테아게타이,Mamotte Agetai,,,
라디오,https://youtu.be/tUOk4WjLqdk,Marunouchi Sadistic,,마루노치사디스틱,Marunouchi Sadistic,,,
라디오,https://youtu.be/hxp1UGqOVaw,Miracle Girl,기적녀,미라클걸,Miracle Girl,,,
라디오,https://youtu.be/gtG07xYp0oo,Nee! Muumin,네에무민,네에무우민,Nee! Muumin,야무민,,
라디오,https://youtu.be/VGIfZZ1hD7A,Over Drive,,오버드라이브,Over Drive,,,
라디오,https://youtu.be/R0vfiTX0scM,Shinjitsu no Shi,진실의죽음,신지츠노시,Shinjitsu no Shi,,,
라디오,https://youtu.be/pP5AsgLtF4g,Soba ni Iru ne,,소바니이루네,Soba ni Iru ne,,,
라디오,https://youtu.be/_yTO6tezEns,Sora no Kakera,,소라노카케라,Sora no Kakera,,,
라디오,https://youtu.be/upIl7wFgFK0,Taiyou to Tsuki,태양과달,타이요우도츠키,Taiyou to Tsuki,,,
라디오,https://youtu.be/ETw9xZVs9GI,UFO,유포,유에프오,UFO,,,
라디오,https://youtu.be/TdxZxnXRL3M,URGENT!!!,긴급,어전트,URGENT!!!,,,
라디오,https://youtu.be/gahP0oArLGY,Yume Shibai,,유메시바이,Yume Shibai,,,
라디오,https://youtu.be/EA2T6l-lFDI,Yumemiru Koro,,유메미루코로,Yumemiru Koro,,,
라디오,https://youtu.be/FoZ8sxsGdT0,Yumemiru Shoujou ja Irarenai,,유메미루쇼우죠쟈이라레나이,Yumemiru Shoujou ja Irarenai,,,
라디오,https://youtu.be/K-WHLVBnZ6k,Amagi Etsue,아마기에츠에,,Amagi Etsue,,,
라디오,https://youtu.be/3lg-pOxpDCo,Delicate ni Suki Shite,,델리케이트니스키시테,Delicate ni Suki Shite,,,
라디오,https://youtu.be/1yxRwQF5GEU,STYLISH QUEEN,,스타일리시퀸,STYLISH QUEEN,,,
밀리,https://youtu.be/bYpJNfnBrIE,addicted,어딕티드,중독된,addicted,,,
밀리,https://youtu.be/7E6f0P7v3Nk,合言葉はスタートアップ！(Aikotoba wa startup),구호는 스타트 업,아이코토바와스타트업,Aikotoba wa startup,,,
밀리,https://youtu.be/GsnyWF7Mg5c,arcadia,아르카디아,알카디아,arcadia,,,
밀리,https://youtu.be/WUYBMcZMkhQ,地球ミラーボウル(chikyuu mirror ball),지구미러볼,치큐우미러볼,chikyuu mirror ball,,,
밀리,https://youtu.be/5N9VhXVbH7A,DEpArture from THe life,인생탈출,DEATH,DEpArture from THe life,디파쳐 프롬 더 라이프,,
밀리,https://youtu.be/LBWZ9g7ZSpk,DETECTIVE HIGH! ～Koi Tantei Monogatari～,디텍티브하이 연애탐정이야기,디텍티브하이 코이탄테이모노가타리,DETECTIVE HIGH! ～Koi Tantei Monogatari～,,,
밀리,https://youtu.be/oFLuXi5_fAY,FAKE SELF×TRUE SELF,가짜나진짜나,페이크셀프트루셀프,FAKE SELF×TRUE SELF,,,
밀리,https://youtu.be/ayHGYkKym-E,Fermata in Rapsodia,,페르마타인랩소디아,Fermata in Rapsodia,,,
밀리,https://youtu.be/5_GTQ3tNHnE,FLY TO EVERYWHERE,,플라이투에브리웨어,FLY TO EVERYWHERE,,,
밀리,https://youtu.be/pie-PYVlHrE,ハートウォーミング(heartwarming),하토워밍,하트워밍,heartwarming,,,
밀리,https://youtu.be/Qziak73itao,微笑んだから気づいたんだ-Hohoenda kara Kizuitanda,,호호엔다카라키즈이탄다,Hohoenda kara Kizuitanda,,,
밀리,https://youtu.be/jzHAMns4Ay8,ハミングロード(Humming Road),,허밍로드,Humming Road,,,
밀리,https://youtu.be/1gW8IJKt--k,Impervious Resolution,,임페르비우스레졸루션,Impervious Resolution,,,
밀리,https://youtu.be/RtRpG7DW4JA,Just be myself!!,,저스트비마이셀프,Just be myself!!,,,
밀리,https://youtu.be/v9ZQpc56IE0,キミがいて夢になる(Kimi ga Ite Yume ni Naru),너가있어꿈이됨,키미가이테유메니나루,Kimi ga Ite Yume ni Naru,,,
밀리,https://youtu.be/kRAgid_uRE8,LEADER!!,지도자,리더,LEADER!!,,,
밀리,https://youtu.be/CBLSTd12NHY,Liar's good bye,,라이어즈굿바이,Liar's good bye,,,
밀리,https://youtu.be/ZQLUk_tdMVY,Private Road Show playback Weekday,,프라이빗로드쇼플레이백위크데이,Private Road Show playback Weekday,,,
밀리,https://youtu.be/X0ZXrMZCVgw,ラビットファー (Rabbit Fur),,래빗퍼,rabbit fur,,,
밀리,https://youtu.be/O1Tr23oJCno,ストロベリー・キューピッド(strawberry cupid),,스트로베리큐피드,strawberry cupid,,,
밀리,https://youtu.be/UklfjYYWKsc,Thank You!,ㄳ,땡큐,thank you,ㄱㅅ,,
밀리,https://youtu.be/jFr746GFQRY,タイムマシンに飛び乗って!-Time Machine ni Tobinotte!,,타임머신니토비놋테,Time Machine ni Tobinotte!,,,
밀리,https://youtu.be/gs2OhhckLkU,Welcome!!,,웰컴,Welcome!!,,,
밀리,https://youtu.be/kynthjf5BrA,WOW! I NEED!! ～Singing Monkey Kashou Ken,Wow I need,와우아이니드싱잉멍키카쇼우켄,WOW! I NEED!! ～Singing Monkey Kashou Ken,,,
밀리,https://youtu.be/dk1L84ous74,僕たちのResistance(Boku-tachi no Resistance),,보쿠타치노레지스탕스,Boku-tachi no Resistance,,,
밀리,https://youtu.be/bTYDS_6xgQA,Deep Deep Blue,,딥딥블루,Deep Deep Blue,,,
밀리,https://youtu.be/GJOrAs_eZf0,Dreamy Dream,꿈꿈,드리미드림,Dreamy Dream,,,
밀리,https://youtu.be/dX0iUVr40Oc,GREEDY GIRL,,그리디걸,GREEDY GIRL,,,
밀리,https://youtu.be/itth7SqQjr4,キラメキ進行形(kirameki shinkoukei),키라메키진행형,키라메키신코우케이,kirameki shinkoukei,반짝임진행형,,
밀리,https://youtu.be/B4ntbDtROMU,恋花(Koibana),연화,코이바나,Koibana,,,
밀리,https://youtu.be/QMsjvBaunbI,嘆きのFRACTION(Nageki no FRACTION),나게키노프랙션,나게키노FRACTION,Nageki no FRACTION,,,
밀리,https://youtu.be/50VT1XfZDHU,Rebellion,저항,레벨리온,Rebellion,폭동,리벨리온,
밀리,https://youtu.be/gHn-UAZKNrI,Smiley days,,스마일리데이즈,Smiley days,,,
밀리,https://youtu.be/2UyLeW24ZI0,Snow White,,스노우화이트,Snow White,,,
밀리,https://youtu.be/_XQ0SPglbgU,追憶のサンドグラス(Tsuioku no Sand Glass),추억의샌드글래스,츠이오쿠노샌드글래스,Tsuioku no Sand Glass,추억의샌드글라스,,
밀리,https://youtu.be/-2gf9sgNjnI,月のほとりで(Tsuki no Hotori de),,츠키노호토리데,Tsuki no Hotori de,,,
밀리,https://youtu.be/eijUAhrXSHA,VIVA☆アクアリズム,비바아쿠아리듬,비바아쿠아리즘,VIVA☆アクアリズム,,,
밀리,https://youtu.be/9W8a2z93CgE,WORLD WIDE DANCE!!!,,월드와이드댄스,WORLD WIDE DANCE!!!,,,
밀리,https://www.youtube.com/watch?v=RzI2nmMpBfE,Everyday Stars!!,에브리데이스타즈,everyday stars,에브리데이스타즈765올스타즈,everydaystars765allstars,,
KR,https://youtu.be/anqVHbo-o8A,The World Is All One!!,쟈와완,더월드이즈올원,the world is all one,,,